Participant,Trailer,Type,Onset,Offset,Duration,W_score,A_score,F_score,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,Pos_arousal,Neg_arousal,NAcc_whole,AIns_whole,MPFC_whole,NAcc_ISC,AIns_ISC,MPFC_ISC
sub-12,rc8,Comedy,200.0,230.0,30,4,3,3,0.2059654579319429,-0.21374717933519097,0.04422070739493622,-0.03536068016477171,-0.22693305893980248,-0.02538685697251728,0.1935049915549315,0.07620303652336262,-0.08709761387416558,1.8856180831641267,-0.3771236166328254,0.12136992310736758,-0.12149240058387695,-0.02275458781724888,0.5290600123618171,0.3894044525672349,0.20176375372210273
sub-12,uc3,Comedy,244.0,274.0,30,2,2,3,-0.22995470519577185,-0.40123452932201537,-0.045342788826516586,0.08906252144338878,0.05687263561188245,0.284552670251029,0.055264587523856934,-0.05351064214000349,0.1327973305259341,1.068516913793005,-0.0628539361054709,-0.028542532076175384,-0.13262417861671214,0.12400240398348218,0.21621694066298883,0.4266958083476288,0.2294815974761987
sub-12,rc4,Comedy,332.0,362.0,30,1,2,1,-0.07189845580788314,0.14389758105260433,-0.03391250050609431,0.05540168367042758,0.06979444527988213,-0.03142630042087905,-0.06150742813030128,-0.017751420778644778,-0.07436595722117226,0.7856742013183862,0.2199887763691481,-0.02600140008925228,0.06531353518461389,-0.04656825271604855,-0.21143047319211558,-0.4308676410280416,-0.15051607774469297
sub-12,uc2,Comedy,428.0,458.0,30,1,3,2,-0.04237954096032463,-0.2226505915459597,-0.012439482442995909,-0.08035914463529438,-0.23757148926513336,-0.04645317320850161,-0.15667630259870868,-0.3159497926786812,-0.08521708430316705,1.0370899457402698,0.4714045207910316,-0.09313832939810922,-0.25872395782992474,-0.048036579984888195,0.20896465025140826,0.4530608688866629,0.26445837290952706
sub-12,rc10,Comedy,568.0,598.0,30,2,3,2,0.03165605048340632,0.15906221661236533,0.0629439336146869,0.2858078247637591,0.12448490148534212,-0.07792985296887359,-0.03432023904326474,0.18196818788028524,0.08273621137839274,1.3199326582148887,0.1885618083164126,0.09438121206796692,0.15517176865933088,0.022583430674735352,-0.24629984952073417,-0.40022003036510795,0.08884893234684617
sub-12,rc7,Comedy,660.0,690.0,30,4,3,3,0.0986518594580635,0.1473727432313675,0.1535916618408926,-0.0328941035459444,-0.15761227674255732,-0.5240651198234675,-0.07042248843327756,-0.06346721285689776,0.09254228864458039,1.8856180831641267,-0.3771236166328254,-0.001554910840386161,-0.02456891545602919,-0.09264372311266485,-0.13342862912495196,0.061681534154306446,-0.22534837094645807
sub-13,rc2,Comedy,108.0,138.0,30,4,4,3,-0.05928639946070661,-0.04190376870570414,0.13254043740698024,-0.18403235255297168,-0.32686590775623325,0.08139751069503848,-0.04158688154912773,-0.22997095532262096,-0.09922423873327349,2.020305089104421,0.1346870059402947,-0.09496854452093535,-0.19958021059485279,0.03823790312291508,0.2094316161192274,0.3531138313028192,0.16370625988366372
sub-13,rc9,Comedy,244.0,274.0,30,3,3,2,0.10315781062032296,0.11298942124175085,0.20323000427981824,0.02752995881701804,-0.37584623417584045,-0.11701299515506677,-0.0005647375202598254,-0.35729280484552767,-0.13277818919895337,1.515228816828316,0.101015254455221,0.04337434397236039,-0.2067165392598724,-0.015520393358067297,0.6307160654675964,0.800584161513474,0.7539325840541734
sub-13,uc4,Comedy,288.0,318.0,30,3,2,2,0.08211497742372134,-0.0570528974149118,0.20475325359718277,-0.06421078168669062,0.01909779441856984,0.08026514940586274,-0.15330241352973936,-0.23325810538762695,-0.015862342502851585,1.2458548049477265,-0.1683587574253685,-0.04513273926423621,-0.0904044027946563,0.089718686833398,-0.10190565879009068,0.1406000325020281,0.057856173024107053
sub-13,rc6,Comedy,420.0,450.0,30,4,3,3,-0.13214680592856465,-0.053831726376925015,-0.31671198991481947,0.07333613049878666,-0.1595443234707455,-0.0542612911507248,-0.044383817038988305,0.11196107419173995,0.01557991916753938,1.750931077223832,-0.1346870059402947,-0.03439816415625542,-0.03380499188531023,-0.11846445396600162,0.7860969276639272,0.9682885434357913,0.9839723870286157
sub-13,rc11,Comedy,512.0,542.0,30,4,4,2,0.08949777456158052,-0.06164437017379705,0.03934870686483445,-0.050240660808965734,-0.07969529676531871,0.21319430606225462,0.2662214494966926,-0.12734637191269127,0.02197330870398311,2.020305089104421,0.1346870059402947,0.10182618774976912,-0.08956201295060234,0.09150544054369074,-0.17086764919717964,-0.19269656665271775,-0.2904897908984775
sub-13,uc1,Comedy,560.0,590.0,30,4,3,3,0.019779047575662335,0.18103540228729498,-0.12240720863313292,-0.17636104818856743,-0.15643254502345277,0.15215125764782544,0.00343005856223004,-0.5203860854594105,-0.2208273143434917,1.750931077223832,-0.1346870059402947,-0.05105064735022501,-0.16526107606518944,-0.0636944217762664,0.37491909201055135,-0.0036781618924225505,0.017189487204970606
sub-13,rc12,Comedy,656.0,686.0,30,4,3,2,-0.30974061067892433,-0.40008841843724624,-0.29771066162265764,-0.09689050482391356,-0.36895442931417133,-0.08858774162156023,-0.06158201491459012,-0.18870134472152905,0.1762637653484795,1.750931077223832,-0.1346870059402947,-0.15607104347247602,-0.3192480641576489,-0.07001154596524614,-0.04749625485498975,0.0206619167219909,0.5347514879529945
sub-13,rc5,Comedy,700.0,730.0,30,2,2,2,0.2334336866156943,0.313735393457666,0.3153350867993966,-0.0904624071091433,-0.19542474044880923,-0.28733692689254847,0.07682326398446453,-0.11059290845087566,-0.0935573009028364,1.0101525445522106,0.0673435029701473,0.07326484783033851,0.0025725815193270367,-0.021853046998662747,-0.6014653870651253,0.020690286762684452,-0.11442823554044665
sub-13,rc3,Comedy,12.0,42.0,30,3,3,2,0.23190984816702861,0.035101603148568875,0.4550801530511605,-0.27869982527795156,-0.6733789367883227,-0.5188259751984695,-0.2449747631476748,-0.2829912142806103,-0.6997847237027879,1.5412041679739443,0.1558521068737696,-0.09725491341953259,-0.30708951597345474,-0.2545101819500323,-0.3124512398776063,0.2015793853689121,-0.21008208198008127
sub-13,rc1,Comedy,108.0,138.0,30,1,2,1,0.044593293216872845,-0.46113517993465347,-0.2808401117791357,-0.35632816361801734,-0.46322911846395326,-0.1226357684677259,-0.16784480720988224,-0.26428551633981423,-0.2973073131203151,0.7965774351326004,0.3347934147658756,-0.15985989253700889,-0.39621660491280686,-0.23359439778905886,-0.28424990395894795,0.20593482771580962,0.13060180624954357
sub-13,rc8,Comedy,200.0,230.0,30,3,3,3,-0.2913689746724867,-0.2670833618459284,-0.3603221439829069,-0.11360718158532461,-0.05727026887058373,0.10625114937267988,0.10834637149190227,0.28316143887776135,0.49664392143510677,1.5412041679739443,0.1558521068737696,-0.09887659492196965,-0.013730730612916919,0.08085764227495994,0.6071468992946377,1.4750322130307105,0.6254092680690598
sub-13,uc3,Comedy,244.0,274.0,30,3,3,3,-0.14496756331295943,-0.459602229192261,-0.4419022132332822,0.20548142046077386,-0.02025342553618987,0.5257886095688864,-0.01221609090160578,-0.241574934205064,-0.058701897307100424,1.5412041679739443,0.1558521068737696,0.016099255415402875,-0.2404768629778383,0.00839483300950128,0.07869105360239172,0.2984155681124475,-0.06833916308432832
sub-13,rc4,Comedy,332.0,362.0,30,1,3,1,0.0044613508478619,-0.005239932084031676,0.21662279293177886,-0.03090653953352628,-0.06379617145502872,-0.14438830655665089,-0.21356133017251322,-0.16504626682117415,-0.38385094950848464,1.0794201476072194,0.6176361272404945,-0.08000217295272587,-0.07802745678674486,-0.10387215437778557,-0.160231756164106,0.03986369527273655,0.08773293953231312
sub-13,uc2,Comedy,428.0,458.0,30,3,3,2,0.044437015950679934,-0.18315618604893322,0.19678395416550704,0.013108057941135254,-0.3144940765525225,-0.08007377307724642,0.23053287959504135,0.2556131113921265,0.5723487689635331,1.5412041679739443,0.1558521068737696,0.09602598449561886,-0.08067905040310969,0.22968631668393122,0.4585747023346013,0.6907552028013114,0.19684694034849534
sub-13,rc10,Comedy,568.0,598.0,30,3,3,2,-0.19177728175179184,-0.2976585671735908,-0.2735624104975057,-0.15067976632076005,-0.29160497949989217,0.06821914086676337,-0.1667348040381264,-0.040693138707980525,-0.0527331549780522,1.5412041679739443,0.1558521068737696,-0.1697306173702261,-0.2099855617938212,-0.08602547486959816,0.19902523511147463,0.3369886820290586,-0.22291865108476983
sub-13,rc7,Comedy,660.0,690.0,30,4,3,2,0.14473839586121168,0.03016997374140324,0.39489430605202447,-0.1530799560917627,-0.36031331686241697,-0.12282954958074266,0.2766116439007448,-0.02546421224139994,0.15050710885261215,1.7720961781573066,-0.0750399033095927,0.08942336122339789,-0.11853585178747124,0.14085728844129797,0.11601372377343099,0.1587401527222209,-0.10681288641471542
sub-15,rc2,Comedy,108.0,138.0,30,4,4,1,0.10218630476404085,-0.022075095668527715,0.007951070144130124,0.036143086670625456,-0.07477283817754207,0.006615804468365928,-0.02101062391970542,-0.19943089064011293,-0.11146691262511146,1.926609780624216,-0.0409916974600897,0.039106255838320295,-0.09875960816206092,-0.03230001267087181,-0.5624977726145373,-0.2536653958441671,-0.29869826502251134
sub-15,rc9,Comedy,244.0,274.0,30,4,4,1,0.004011887087253113,0.17776291062027433,-0.05817138505337881,0.020392182218163198,0.015772627020713206,0.11825339944971999,-0.005478096055172982,-0.059294168174637674,-0.03663327988593712,1.926609780624216,-0.0409916974600897,0.006308657750081105,0.04474712315544996,0.007816244836801352,-0.5601337888277539,-0.5612153729307375,-0.37212482635980837
sub-15,uc4,Comedy,288.0,318.0,30,1,2,1,0.12030834303418007,-0.03794150783373591,0.3913330730858538,0.0799083715553824,0.1102524406362397,0.08896616360644258,-0.1664374931413884,-0.13841876510557335,0.06455255952003361,0.71735470555157,0.2254543360304934,0.011259740482724682,-0.022035944101023185,0.18161726540410994,0.28538249376036684,0.23528041937224228,0.31062708682004375
sub-15,rc6,Comedy,420.0,450.0,30,4,4,2,-0.10844774039819698,-0.32620145266297423,0.03876562635844596,0.13916800713859942,-0.1980986112001823,-0.17910669590373798,-0.11744918187485287,-0.13255332870330325,0.025555675241936304,1.926609780624216,-0.0409916974600897,-0.02890963837815014,-0.2189511308554866,-0.038261798101118565,-0.38123701703317153,-0.4438327107543743,-0.30877685304729907
sub-15,rc11,Comedy,512.0,542.0,30,3,3,1,0.3069288933964829,0.1554380221335108,0.8052556823542186,0.18906783428908774,0.18531157682000238,0.4976381099241521,0.11509739567504296,0.4015900682149681,-0.052008214125591944,1.4449573354681624,-0.0307437730950672,0.20369804112020445,0.24744655572282706,0.41696185938425956,-0.20533990028317137,-0.5297237936565923,0.08353209931946413
sub-15,uc1,Comedy,560.0,590.0,30,3,3,2,-0.13564583868940447,-0.13351141633339342,0.08542486872227686,-0.1353122677749133,-0.23951337973867548,0.04397556939109591,-0.047830207973897476,0.09399655945874422,-0.17462224747773986,1.4449573354681624,-0.0307437730950672,-0.10626277147940509,-0.09300941220444157,-0.015073936454789025,0.009615903916921952,0.05882985757371691,-0.1603182542171608
sub-15,rc12,Comedy,656.0,686.0,30,3,3,1,-0.34019676177684066,-0.3991136081821156,-0.33572035934604966,-0.039033847250982155,0.059258837872141826,-0.16746366677561536,0.03506909033461476,-0.11477408065669006,0.14778997574581335,1.4449573354681624,-0.0307437730950672,-0.11472050623106937,-0.1515429503222213,-0.11846468345861719,-0.35365221644726613,0.2591874149171179,-0.17566636343340927
sub-15,rc5,Comedy,700.0,730.0,30,3,3,2,0.08506805868755886,-0.23655571184075558,0.6045054632861873,0.1194820463718689,-0.03807372618982734,0.05917131398648233,0.12112116749479951,-0.25178862648912126,-0.02488704830308598,1.4449573354681624,-0.0307437730950672,0.1085570908514091,-0.17547268817323475,0.2129299096565279,-0.05391886163597931,0.01154085856223189,0.5919107946701124
sub-16,rc2,Comedy,108.0,138.0,30,3,3,2,-0.14430641148442197,-0.2878602282778903,-0.1783031130705165,-0.07224905915328315,-0.3335659838731531,-0.15412086146793777,-0.07941553759904543,-0.059002264095790416,0.07947608916999407,1.6825160130069132,-0.1038590131485748,-0.09865700274558353,-0.22680949208227796,-0.08431596178948672,-0.3350667512716547,-0.15065222473955187,-0.19025487053670512
sub-16,rc9,Comedy,244.0,274.0,30,3,4,3,0.03902324583597726,-0.2698708411049126,0.20378834855694655,0.15794735417122302,0.04678984376038472,0.30083654034729357,0.2211695095727193,0.14050235065240307,0.38031470221558117,1.945625512983303,0.1592504868278149,0.13938003652663988,-0.02752621556404163,0.2949798637066071,-0.5554014506110698,-0.5266103574103572,-0.4583338194181315
sub-16,uc4,Comedy,288.0,318.0,30,1,3,1,0.1804484540235804,-0.06784752937945351,-0.09298711073950898,-0.08127006975790571,0.019747668664342785,-0.2739131697724216,0.05724728771866881,0.18971086752712674,0.3763239640242464,1.087057670955084,0.4915993289032545,0.052141890661447816,0.047203668937338676,0.0031412278374385832,0.02771216059032204,-0.17811402502222579,-0.2931104306817973
sub-16,rc6,Comedy,420.0,450.0,30,3,3,2,-0.1193661527992624,-0.18785004008152656,-0.004199483397859499,0.09149363953286992,0.09734519781940403,0.4586829859820698,-0.036996825980312904,-0.1947412957814449,-0.030759618774912297,1.6825160130069132,-0.1038590131485748,-0.02162311308223513,-0.0950820460145225,0.14124129460309934,0.92615606568853,0.6653196831060949,0.790746879695283
sub-16,rc11,Comedy,512.0,542.0,30,4,4,3,-0.01575731400311124,0.00885893453300258,0.3247666502721112,0.008787986291963267,-0.011863160561919378,0.027546562817873228,0.15931157599911266,-0.21875531459271863,0.10730340570006473,2.243354684009218,-0.1384786841980998,0.050780749429321564,-0.07391984687387847,0.15320553959668307,0.24762064670606945,0.393759553589814,0.3021978836964518
sub-16,uc1,Comedy,560.0,590.0,30,3,4,2,-0.04186014955543528,0.07706317939288845,-0.20972100705132163,-0.06659904145581744,-0.24628187718102096,-0.19528785258849096,-0.18488578717043938,-0.1712620395835678,0.3354664687571653,1.945625512983303,0.1592504868278149,-0.09778165939389735,-0.11349357912390011,-0.023180796960882422,-0.3554523642940522,-0.477841599395326,-0.16805756436331187
sub-16,rc12,Comedy,656.0,686.0,30,4,4,3,-0.46073395328678507,-0.12381110324029357,-0.2414687265489448,0.0663452758202911,-0.1661050065554511,0.3185178476436601,0.15818988320559796,-0.09216185096026781,-0.02368391718262445,2.243354684009218,-0.1384786841980998,-0.07873293142029868,-0.12735932025200414,0.017788401304030293,-0.07264413720852034,-0.24433225552479887,-0.0847913045078595
sub-17,rc2,Comedy,108.0,138.0,30,2,2,2,0.20476942010635177,0.03698086640824316,0.019470322015006147,-0.21107247576272684,-0.04956188289557347,-0.2576312684689482,-0.09542936357715244,0.05432675377689043,-0.18385266216971824,1.018119369473856,0.034318630431703,-0.033910806411175824,0.013915245763186711,-0.1406712028745534,0.03561052069404788,0.021313915642572713,0.39088611472157186
sub-17,rc9,Comedy,244.0,274.0,30,3,3,2,-0.19867033401477477,-0.10919579782494951,-0.08163957917503857,0.02865363159155886,0.15026458727663122,-0.2758408332838124,0.03809077728520388,0.08361723891388792,0.33773400527911435,1.527179054210784,0.0514779456475545,-0.04397530837933734,0.04156200945518987,-0.006582135726578894,-0.5465564737994537,-0.32182354956855846,-0.6425969479430904
sub-17,uc4,Comedy,288.0,318.0,30,4,2,2,-0.0019523148365931053,0.04944049481989008,-0.005752768692083188,0.24616594994112848,0.01861071795214011,-0.019983909544560995,-0.13392759795668918,0.036241566029586204,-0.09949388727639064,1.5100197389949326,-0.4575817390893735,0.03676201238261543,0.03476425960053879,-0.04174352183767828,0.2930031538621725,-0.09869038010932889,0.17497285215985403
sub-17,rc6,Comedy,420.0,450.0,30,3,3,2,0.017302389842203347,0.06515348455862766,-0.11428446114110409,0.18052533941708387,0.1134273870870887,0.25210809070447565,0.13295021213604188,0.29455086854783075,0.2898218271976888,1.527179054210784,0.0514779456475545,0.11025931379844302,0.1577105800645157,0.14254848558702007,-0.080914362980937,0.23355455212177553,-0.20910507276894416
sub-17,rc11,Comedy,512.0,542.0,30,4,3,3,0.05676936632243129,-0.07665630433482375,0.056377601420840716,-0.2527294151300166,-0.048169736579735896,-0.08697369886498388,0.09437741248600114,0.08995904831198993,0.4578030482388683,1.7731292389713225,-0.1944722391129837,-0.03386087877386141,-0.011622330867523246,0.14240231693157504,-0.3253029792102745,-0.6115872473779124,-0.761840816754725
sub-17,uc1,Comedy,560.0,590.0,30,1,2,2,0.0047407021701293735,-0.20999789511033468,-0.018066468070423336,0.15932422120527706,0.21785623026760237,0.09143052066605317,0.07345338008579091,0.31662954091795104,-0.16968351921429092,0.7721691847133177,0.2802688151922413,0.07917276782039911,0.10816262535840623,-0.032106488872887015,0.41129213451432456,-0.015153356379139865,-0.36628156276278245
sub-17,rc12,Comedy,656.0,686.0,30,3,3,2,-0.04507227320154129,-0.14536750438205076,-0.14448662713486363,-0.20013819575566924,-0.1495449807134991,-0.24227106347761457,0.04249756568011378,-0.020805605997141322,0.08557234964006469,1.527179054210784,0.0514779456475545,-0.06757096775903225,-0.10523936369756372,-0.1003951136574712,-0.11357270929026403,0.24489597838530802,0.40261222370068495
sub-17,rc5,Comedy,700.0,730.0,30,4,4,3,-0.2663497995556303,-0.009194662426042244,0.03587601905038471,0.022820860490800808,0.13414633440418203,0.006303004485523405,0.0011781691990019548,-0.2472583553685188,0.09280516564795359,2.036238738947712,0.068637260863406,-0.08078358995527586,-0.04076889446345969,0.0449947297279539,0.16522595837187531,0.029501141560106144,0.35240359885658057
sub-17,rc3,Comedy,12.0,42.0,30,4,4,3,-0.15943361348186297,0.04247841059835357,-0.046853644631999355,0.12381908185956698,-0.02718212521950354,0.03400405172708176,0.19009999166037045,0.24075601157777798,0.003958677628845974,1.866377082315513,0.0192410008486135,0.05149515334602482,0.08535076565220936,-0.0029636384253572106,0.28194525692554956,-0.1652463510700699,-0.44401332462522264
sub-17,rc1,Comedy,108.0,138.0,30,2,3,2,0.11385411847993132,-0.16952723228657113,-0.015925279717282925,-0.12379341552484827,-0.08934324226396048,-0.2858381996632671,-0.1315398300112118,0.08685808704632231,-0.1716803008876297,1.1688908015532722,0.2453227608198226,-0.047159709018709584,-0.05733746250140311,-0.15781459342272658,-0.4668052392113447,-0.08119427082845064,-0.45958941165611494
sub-17,rc8,Comedy,200.0,230.0,30,4,3,3,0.0010823847172437117,0.0818847823445183,0.35763901347333465,-0.0508001456640272,-0.13820612872774957,-0.0002932892201215065,0.21062972781141226,0.020048472250742543,-0.0582039147436484,1.630674821919997,-0.2164612595469022,0.05363732228820959,-0.012090958044162917,0.09971393650318826,0.412378026547221,0.24602779893896948,0.26650867032771614
sub-17,uc3,Comedy,244.0,274.0,30,2,3,2,-0.02067129040543624,-0.08920302019743034,0.23705058874479393,0.050319847521654595,-0.11472170727364124,0.11888475525516506,0.15436960463283453,0.08362565072636843,0.19923200366807275,1.1688908015532722,0.2453227608198226,0.06133938724968429,-0.040099692248234384,0.18505578255601057,-0.6770920444743425,-0.4809805854788538,-0.31848194945759034
sub-17,rc4,Comedy,332.0,362.0,30,4,3,4,-0.23499514300746208,-0.13541973280316064,-0.14996177315524084,0.034835052471146655,-0.039738429132942406,-0.1860249985418549,-0.06273759983078474,-0.36879972644520537,-0.16225687491047586,1.630674821919997,-0.2164612595469022,-0.08763256345570004,-0.1813192961271028,-0.1660812155358572,0.15750669957808527,-0.2571658133908284,0.12133960129518409
sub-17,uc2,Comedy,428.0,458.0,30,2,3,2,0.10189011223246022,0.024351245140512325,-0.2094449707887907,0.09154145921662273,0.18642945689043952,0.40604258460157966,0.21809199386946623,0.3063239868051432,0.11842494601323532,1.1688908015532722,0.2453227608198226,0.13717452177284972,0.17236822961203171,0.10500751994200813,-0.007466322790864871,-0.020587022027563268,-0.19604267878106008
sub-17,rc10,Comedy,568.0,598.0,30,3,2,2,0.2975475820838625,0.022659095233061987,0.1896582571395164,0.4324636255126685,0.1897917111879559,0.45201809197694737,0.1905860967192583,-0.05266355471490428,0.4442094493057235,1.164080551341119,-0.2212715097590556,0.30686576810526306,0.05326241723537121,0.3619619328073957,-0.13847626512571812,0.23657629481448667,0.002763766929810938
sub-17,rc7,Comedy,660.0,690.0,30,2,3,1,-0.12727455997423742,-0.11968890043665241,-0.18443120755708325,-0.18692659734998382,-0.07760366016061873,-0.12724611324672147,0.018150403694184032,0.06424938841307716,0.14114058212677075,1.1688908015532722,0.2453227608198226,-0.09868358454334573,-0.044347724061398,-0.05684557955901131,0.30982032453188435,0.35364091849715124,0.14509149086344447
sub-18,rc2,Comedy,108.0,138.0,30,4,3,2,0.08029227271480026,-0.08442182607644663,-0.07854982893808166,0.05473729315520546,-0.07229649342381197,-0.35912920649886004,-0.26798240471877116,-0.16957207144037795,-0.33998067974702295,1.5065787442407137,-0.2011508405117028,-0.04431761294958848,-0.10876346364687883,-0.25921990506132153,0.2520589648114826,0.22563370784778256,0.5799238466944842
sub-18,rc9,Comedy,244.0,274.0,30,2,2,2,-0.05963289552255489,-0.003221144235201756,0.12282240679239001,-0.006197636854371899,-0.15501640563447164,0.016451479167539907,0.20023203078347224,0.13197092072700145,0.13101320819868473,0.8620750307644409,0.0082102383882328,0.044800499468848475,-0.008755543047557334,0.09009569805287156,-0.33180965730188683,-0.25630176822390427,0.15936289617154026
sub-18,uc4,Comedy,288.0,318.0,30,3,4,2,0.14708820238353176,0.030603331327487927,0.12721019041868586,-0.16130940998106444,0.03274057542015799,0.2962402872011655,-0.02466551762812403,-0.06216350874448735,-0.08582941191122903,1.51068386343483,0.2298866748705176,-0.012962241741885566,0.0003934660010528529,0.11254035523620744,-0.054134566604302006,-0.5018709220622505,0.29526263479476017
sub-18,rc6,Comedy,420.0,450.0,30,3,4,3,0.0813289715650338,-0.0076691919631023,-0.015609991957998434,-0.2339273677442988,-0.13972075253894398,-0.26004659218509324,0.04136459855387113,0.061579327720222475,-0.12293942924346331,1.51068386343483,0.2298866748705176,-0.037077932541797955,-0.028603538927274606,-0.13286533779551837,0.13136383767201795,0.5604013862100593,0.5915271654712763
sub-18,rc11,Comedy,512.0,542.0,30,2,2,1,-0.11730635405927506,-0.14967224786573932,-0.15487696082336372,-0.07351429362279324,-0.06705601503745279,-0.055063590638756946,-0.09511120210303138,-0.026366290169451977,-0.044676585816095425,0.8620750307644409,0.0082102383882328,-0.09531061659503322,-0.08103151769088135,-0.08487237909273869,0.38118712452595543,0.3931700481108406,0.7912145884676547
sub-18,uc1,Comedy,560.0,590.0,30,2,3,2,-0.011081115304057958,-0.1068430661127607,-0.049010718963392395,0.12808167796559838,0.08272941943530117,-0.0219361795325009,0.05101660526511422,0.05249401887073616,0.168300084568786,1.0796463480526095,0.2257815556764013,0.056005722642218224,0.00946012406442554,0.03245106202429757,0.1448125176637195,0.31722549154175855,-0.19766292512100517
sub-18,rc12,Comedy,656.0,686.0,30,4,4,3,-0.009108534823854254,-0.12760404310729792,-0.2930900262297339,-0.1463787675033259,-0.2585991039923622,-0.3928596157193006,-0.06037912253556371,-0.0897846399785057,-0.11825239214887329,1.7241500615288818,0.0164204767764656,-0.07195547495424795,-0.15866259569272195,-0.2680673446993026,0.22763004652022706,0.09708953959100698,0.41490411402243227
sub-18,rc5,Comedy,700.0,730.0,30,3,4,2,0.18225293348620827,0.20365495373776765,0.26321789790102235,-0.2748908764158179,0.008207979856201655,-0.11389156373365487,0.2007301908336912,-0.24930290736440625,-0.34951121023753534,1.51068386343483,0.2298866748705176,0.03603074930136055,-0.012479991256812328,-0.0667282920233893,0.19210452026967356,0.07273311990968742,0.3569560776530038
sub-18,rc1,Comedy,108.0,138.0,30,1,2,1,-0.2844149980848345,-0.04551121307733329,-0.1594161429438165,-0.013703065546804057,-0.029807795920891715,0.1313886169985337,0.254228192002486,0.007804092895292447,0.21375788471548257,0.7602096619871183,0.2683092924660417,-0.014629957209717515,-0.022504972034310854,0.0619101195900666,0.43291746431939054,0.973305039650194,0.6002353061328389
sub-18,rc8,Comedy,200.0,230.0,30,3,3,2,-0.128521226602003,-0.10528487865267952,-0.30836415441835047,-0.09112605633777256,0.006483171584940802,-0.11414535307191309,0.11379661238519448,0.21213267181631057,0.24393280510828558,1.5092397701214848,0.0335386615582551,-0.03528355685152704,0.03777698824952396,-0.05952556746065931,-0.03653679382609674,0.8204703123544588,0.33579164328003247
sub-18,uc3,Comedy,244.0,274.0,30,3,3,1,-0.07429522756872033,-0.19405727075347418,-0.04656233108131289,0.07656374711144787,0.16863059397696495,-0.463587500631116,-0.23107766372892263,-0.37486635080322633,-0.28407351562200156,1.5092397701214848,0.0335386615582551,-0.07626971472873169,-0.1334310091932452,-0.2647411157781435,-0.09207907964900695,0.26930224100354355,0.0014439906460319073
sub-18,rc4,Comedy,332.0,362.0,30,1,3,1,0.16166572190090922,0.05192917964536522,0.09719894942044208,-0.004197008115456322,-0.19020824365425162,0.175508196158533,-0.24495333083741277,0.08363082433246351,-0.35349357269374926,1.0173394006004082,0.5254390310793317,-0.029161539017319955,-0.018216079892140972,-0.026928809038258054,-0.12660779930067453,0.0959101426121425,-0.07884683213844677
sub-18,uc2,Comedy,428.0,458.0,30,1,2,1,0.12545339081249443,0.1241428300522824,0.04257875424853345,0.17631343209951403,0.21366743855105277,0.2009733715987559,0.07237379978184985,-0.13297360699338776,0.04968652175476077,0.7602096619871183,0.2683092924660417,0.12471354089795277,0.06827888720331579,0.09774621586735005,-0.06777198788777021,0.09686971876674338,-0.22793360252419698
sub-18,rc10,Comedy,568.0,598.0,30,2,2,1,-0.27305443102043847,-0.061451299730824506,-0.4361443906073725,0.08312097682327811,0.03374769593923103,0.35137979333612335,0.059294101812503205,0.11527191111514967,0.2689839604339512,1.0061598467476565,0.0223591077055035,-0.04354645079488571,0.029189435774518734,0.06140645438756735,-0.35827608256760385,0.027589413609549744,-0.27340641300711876
sub-18,rc7,Comedy,660.0,690.0,30,1,2,1,0.053671554856684324,-0.031228994720019998,0.12643417449494573,-0.19728471339728348,-0.267849734969729,-0.24341444116021987,0.06660322855213403,-0.08562739954533424,0.16373340824251031,0.7602096619871183,0.2683092924660417,-0.025669976662821708,-0.12823537641169444,0.015584380525745383,0.2046232494819894,0.3935617331293907,0.2711049722068588
sub-19,rc3,Comedy,12.0,42.0,30,3,4,2,0.3121340195373966,0.4584238609935139,0.6430985219083744,-0.28216667068366225,0.08335716284072228,-0.41057288463673747,-0.15083894954628313,-0.22631916064789576,-0.2942656701535178,1.5065787442407137,0.2011508405117028,-0.04029053356418292,0.10515395439544681,-0.02058001096062693,0.2585881428020136,0.1176460513210725,0.03637781464207495
sub-19,rc1,Comedy,108.0,138.0,30,3,3,2,0.08793717291017988,-0.2674149172151381,-0.12059657254559782,-0.4033344113073509,-0.230197637543069,-0.5770059212818213,-0.5149985812576596,-0.14556484152651378,-0.5414033391494412,1.2931125461466615,-0.0123153575823491,-0.2767986065516103,-0.21439246542824025,-0.4130019443256201,-0.07930377967863428,0.1531870382315535,-0.25412698571388664
sub-19,rc8,Comedy,200.0,230.0,30,4,4,4,-0.6447854511549225,-0.7057446565443353,-1.2286755602957498,-0.26395203794031774,-0.3584206587294055,-0.502127418014885,0.32114976098556147,0.5103814010611873,0.16798677128188327,1.7241500615288818,-0.0164204767764656,-0.1958625760365596,-0.18459463807085114,-0.5209387356762507,0.13050314964600412,0.3566213933862937,-0.060987717100130054
sub-19,uc3,Comedy,244.0,274.0,30,4,4,2,0.14468345703029878,0.05232594092587295,1.1466792486649688,-0.16300038711826959,-0.2604707067204457,0.6412732293754395,0.20546177029120472,0.1501113918639018,0.3215369183100637,1.7241500615288818,-0.0164204767764656,0.06238161340107797,-0.019344457976890318,0.703163132116824,-0.3234143984623872,-0.050718835513551906,0.32918462937097553
